World Cup Qatar 2022: automated offside new VAR technology explained,The Sun's Chief Sports Reporter Martin Lipton explains how new rules being used in the Qatar World Cup will crack down on time wasting including,https://www.youtube.com/watch%3Fv%3D_u67IdaYNwM,YouTube 
How does VAR work at the World Cup? What is semi-automated offside and how is it being used?,Four years after making its World Cup debut  Video Assistant Referee technology returned in Qatar. VAR has become an integral part of football over the,https://www.eurosport.com/football/world-cup/2022/is-var-at-the-2022-qatar-world-cup-what-is-semi-automated-offside-and-how-does-it-work_sto9200956/story.shtml,Eurosport 
Officials announced for Argentina vs. Saudi Arabia at 2022 World Cup,The officials have been announced for Argentina vs. Saudi Arabia at the 2022 World Cup. Slavko Vincic of Slovenia will be the referee for,https://mundoalbiceleste.com/2022/11/20/officials-announced-for-argentina-vs-saudi-arabia-at-2022-world-cup/,Mundo Albiceleste 
Every VAR Call at the 2022 FIFA World Cup in Qatar,VAR is back for the second straight World Cup  assisting referees on penalty calls and goals. Here's a look at every VAR moment at the 2022 World,https://www.nbcphiladelphia.com/news/sports/world-cup-2022/every-var-call-at-the-2022-fifa-world-cup-in-qatar/3430664/,NBC10 Philadelphia 
MARK CLATTENBURG: Referees need the same rulebook for the sake of consistency in Qatar,I'm afraid that injustice wasn't what inspired me to go into refereeing! But I've loved every edition since. England had no referees at the 2018 World,https://www.dailymail.co.uk/sport/football/article-11449207/MARK-CLATTENBURG-Referees-need-rulebook-sake-consistency-Qatar.html,Daily Mail 
Offside rule in soccer  explained: The simple definition and how referees still manage to get it wrong,The Sporting News breaks down the offside rule  how it will be enforced at the 2022 World Cup and why it's a part of the,https://www.sportingnews.com/us/soccer/news/offside-rule-soccer-explained/joz30fulyxepkne3soxqvcrs,Sporting News 
Ecuador's First Goal Against Qatar Overturned on Controversial Offsides Call,The very first game of the 2022 World Cup pitted the home country of Qatar against Ecuador. The visitors did not take long to get things going and scored,https://www.thebiglead.com/posts/ecuador-goal-qatar-offsides-bad-call-01gjax34s6z5,The Big Lead 
Ecuador got screwed out of a goal at the World Cup and Twitter thinks FIFA rigged it,Soccer fans across the world bore witness to the first bad call of the World Cup 2022  and are calling out FIFA for rigging the,https://fansided.com/2022/11/20/ecuador-screwed-goal-world-cup-fifa-rigged/,FanSided 
FIFA World Cup Qatar 2022: Infantino reviews off-side tech  praises referees - Sentinelassam,FIFA has reviewed the technologies to be used in FIFA World Cup Qatar 2022 matches  the world football body said on Saturday  a day before the start of,https://www.sentinelassam.com/sports/football/fifa-world-cup-qatar-2022-infantino-reviews-off-side-tech-praises-referees-624292,The Sentinel Assam 
FIFA World Cup 2022 refereeing: VAR  semi-automated offside technology  Stephanie Frappart among what to know,Referee Christina Unkel breaks down what a handball is  the tricky part of the offside rule and,https://www.cbssports.com/soccer/news/fifa-world-cup-2022-refereeing-var-semi-automated-offside-technology-stephanie-frappart-among-what-to-know/,CBS Sports 
Offside rule in soccer  explained: The simple definition and how referees still manage to get it wrong,The Sporting News breaks down the offside rule  how it will be enforced at the 2022 World Cup and why it's a part of the,https://www.sportingnews.com/au/soccer/news/offside-rule-soccer-explained/joz30fulyxepkne3soxqvcrs,Sporting News 
Explained: Why Ecuador’s opening goal against World Cup hosts Qatar was disallowed,What appeared to be the opening goal of the 2022 World Cup was ruled out for offside. But why was it ruled,https://theathletic.com/3915016/2022/11/20/ecuador-goal-disallowed-var/,The Athletic 
FIFA World Cup: What is meant by semi-automated offside technology? How does it work?,FIFA said that the technology will work as a support tool for the video match officials and the on-field officials to help them make faster  more,https://www.republicworld.com/sports-news/football-news/fifa-world-cup-what-is-meant-by-semi-automated-offside-technology-how-does-it-work-articleshow.html,Republic World 
FIFA World Cup VAR Review: Why was Ecuador goal disallowed for offside?,The opening goal of the FIFA World Cup 2022 by Ecuador against Qatar was ruled out after a VAR check  something that looked controversial,https://sportstar.thehindu.com/football/fifa-world-cup/news/fifa-world-cup-why-was-ecuador-enner-valencia-first-goal-ruled-offside-var-qatar-2022-wc-soccer/article66162057.ece,Sportstar 
Qatar 2022: Funniest memes and reactions of Ecuador's goal ruled offside by VAR,In the first controversial call of the 2022 World Cup  Ecuador seemed to have a valid goal in the first minutes of the opening,https://bolavip.com/en/qatar2022/qatar-2022-funniest-memes-and-reactions-ecuador-goal-ruled-offside-var-20221120-0031.html,Bolavip 
What is offside in soccer? Explaining the rule so you're prepared to watch the 2022 World Cup.,Touching the ball with your hand is a self-explanatory violation in a sport called "football" around the world  but the offside rule isn't so,https://www.usatoday.com/story/sports/soccer/worldcup/2022/11/20/offside-offsides-explained-soccer-qatar-2022-world-cup/10699191002/,USA Today 
World Cup 2022: What is semi-automated offside technology and how does it work?,Semi-automated offside technology is an extension of VAR and will be included at every stadium for the FIFA World Cup 2022 in,https://metro.co.uk/2022/11/20/world-cup-2022-what-is-semi-automated-offside-technology-and-how-does-it-work-17777165/,Metro UK 
Semi-automatic offside is inaugurated with controversy at the World Cup: what is it  how does it work and,The semi-automatic off-side comes to the 2022 World Cup in Qatar and it seems that FIFA wants to keep it in operation after the,https://www.marca.com/en/world-cup/2022/11/20/637a6f53e2704e349a8b4602.html,MARCA 
FIFA promises faster  more accurate offside decisions in Qatar,Published: November 19  2022 12:05:18 | Updated: November 19  2022 17:42:49. Chairman of the FIFA referees committee Pierluigi Collina during a briefing,https://thefinancialexpress.com.bd/public/sports/fifa-promises-faster-more-accurate-offside-decisions-in-qatar-1668837917,The Financial Express 
FIFA officials present new technology where rulings will be way more accurate and faster tech than ever,Qatar 2022. Wayne Rooney shows no respect for USMNT with prediction for England clash at Qatar World Cup; World Cup,https://www.marca.com/en/world-cup/2022/11/19/63787752e2704ec53e8b45b5.html,Marca 
World Cup: Fifa tech promises faster  more accurate offside decisions in Qatar,(From left) Fifa referees committee chairman Pierluigi Collina  Fifa president Gianni Infantino and head of the Fifa referee department Massimo,https://www.straitstimes.com/sport/football/world-cup-fifa-tech-promises-faster-more-accurate-offside-decisions-in-qatar,The Straits Times 
SAOT ain't slow: how does the World Cup's AI-assisted offside system work?,Technology to assist VAR is designed to ensure offside calls in Qatar are quicker and more accurate – but it is not without,https://www.theguardian.com/football/2022/nov/19/saot-world-cup-ai-assisted-offside-system-var-qatar,The Guardian 
FIFA guarantees more accurate offside decisions in Qatar World Cup,FIFA's latest technology developed over the last three years would help make more precise and quicker VAR offside judgements in the Qatar World,https://a-sports.tv/fifa-guarantees-more-accurate-offside-decisions-in-qatar-world-cup/,a-sports.tv A Sports 
Collina: With SAOT we can make quicker and more accurate decisions,Semi-Automated Offside Technology (SAOT) and the Al Rihla – the official adidas FIFA World Cup Qatar 2022™ match ball featuring connected ball,https://www.fifa.com/en/news/collina-with-saot-we-can-make-quicker-and-more-accurate-decisions,FIFA 
1 DAY TO GO: FIFA Referees Committee reviews the used Techniques in World Cup matches,World Cup 2022 kick-off. ✳ November 20 ⚽ Qatar vs Ecuador 7pm. Doha  Qatar | QNA | FIFA has reviewed the various technologies that will be used in,https://www.independent.co.ug/1-day-to-go-fifa-prohibits-sale-of-alcoholic-beverages-at-world-cup-stadiums/,The Independent Uganda 
Refereeing at the World Cup explained: Match officials  VAR  offside technology and more,Everything you need to know about refereeing and technology at the 2022 World,https://theathletic.com/3910599/2022/11/19/refereeing-world-cup-officials-var-offside/,The Athletic 
FIFA World Cup: FIFA Promises ADVANCEMENT in Technology  VAR & Offside Decisions to be FASTER - Check Out,FIFA World Cup: FIFA Promises ADVANCEMENT in Technology  VAR & Offside Decisions to be FASTER  Qatar World Cup,https://www.insidesport.in/fifa-world-cup-fifa-promises-advancement-in-technology-var-offside-decisions-to-be-faster-check-out/,InsideSport.IN 
FIFA World Cup Qatar 2022: Video Assistant Refereeing gets a tech boost to catch offsides,New system detects the positions of the ball and the players to make accurate,https://gulfnews.com/qatar-world-cup-2022/news-views/fifa-world-cup-qatar-2022-video-assistant-refereeing-gets-a-tech-boost-to-catch-offsides-1.1668790111834,Gulf News 
How AI will reduce errors at FIFA World Cup,Adarsh explains how Semi-Automated Offside Technology will replace VAR at the upcoming FIFA World Cup for a more error free,https://www.sify.com/ai-analytics/how-ai-will-reduce-errors-at-fifa-world-cup/,Sify 
Why Qatar 2022 will be the most hi-tech World Cup,Football News: Football was late in embracing it but the World Cup in Qatar will be a showcase of using modern-day technology to make the sport,https://timesofindia.indiatimes.com/sports/football/fifa-world-cup-2022/why-qatar-2022-will-be-the-most-hi-tech-wc/articleshow/95599307.cms,Times of India 
How VAR works at the World Cup and the new 'robot offside' line explained,VAR was viewed as a success at the 2018 World Cup  and now semi-automated offside technology will be used to help officials in,https://inews.co.uk/sport/football/var-world-cup-2022-how-technology-works-semi-automated-offside-line-explained-1978458,iNews 
What to know about video review at the World Cup,The 2022 World Cup in Qatar will be the 22nd edition of men's soccer's global showcase  but it'll be just the second tournament to feature video,https://www.washingtonpost.com/sports/2022/11/17/var-world-cup/,The Washington Post 
FIFA World Cup 2022: 5 New Rules In FIFA World Cup 2022 In Qatar.,The FIFA World Cup 2022 will shortly begin in 3 days' time. There are always interesting rules in football. The offside line rule is something that,https://www.icccricketschedule.com/fifa-world-cup-2022-5-new-rules-in-fifa-world-cup-2022-in-qatar/,ICC Cricket Schedule 
VAR at World Cup 2022: How will the semi-automated offside technology work?,VAR technology became a significant talking point at the 2018 World Cup  with the tournament proving to be the catalyst for its widespread,https://www.dailymail.co.uk/sport/football/article-11430587/VAR-World-Cup-2022-semi-automated-offside-technology-work.html,Daily Mail 
Semi-Automated Offside... A New Technology Launched in Qatar's World Cup,Doha  Qatar | QNA | FIFA has introduced a new offside technology  set to help referees make offside decisions faster and more,https://www.independent.co.ug/semi-automated-offside-a-new-technology-launched-in-qatars-world-cup/,The Independent Uganda 
Is VAR the villain of the World Cup? | Qatar World Cup 2022 News,Love it or hate it  the video assistant referee is here to stay – so what does it mean for the,https://www.aljazeera.com/podcasts/2022/11/16/is-var-the-villain-of-the-world-cup,Al Jazeera 
5 new rules at the FIFA World Cup that will change the tides,The Qatar 2022 FIFA World Cup is one many first firsts; you already know the time and place are one kind but these new 5 rules will change the,https://www.pulselive.co.ke/sports/football/5-new-rules-at-the-fifa-world-cup-that-will-change-the-tides/sn1zwn3,Pulse Kenya 
FIFA World Cup 2022: What's new in Qatar World Cup,The 2022 FIFA World Cup is the first to be held in November-December and will use cooling equipment to manage the,https://www.firstpost.com/sports/football-news/fifa-world-cup-2022-female-referees-off-side-technology-cooling-equipment-everything-new-in-qatar-11627291.html,Firstpost 
What is new at World Cup 2022?,Female refs and 26-man squads among the firsts at the FIFA World Cup taking place in,https://www.aljazeera.com/sports/2022/11/13/whats-new-at-fifa-world-cup-2022,Al Jazeera 
2022 World Cup: Major Changes and Rules Expected in Qatar As the Tournament Edges Closer - SportsBrief.com,SportsBrief.com News - The 2022 World Cup in Qatar is just over a week away. FIFA has introduced several changes and rules  some of which will,https://sportsbrief.com/football/27661-2022-world-cup-major-rules-expected-qatar-tournament-edges-closer/,Sports Brief 
World Cup 2022: How will VAR work in Qatar?,There's no getting away from it  VAR is here and it's here to stay. Video technology will be present at the World Cup in Qatar to help the referees make,https://www.marca.com/en/world-cup/2022/11/09/636bef9b268e3e92488b459f.html,MARCA 
FIFA World Cup official match ball: What is new connected ball technology?,The official match ball of the FIFA World Cup 2022 will feature new connected ball technology  which will be used to enhance the VAR (Video,https://thefederal.com/sports/fifa-world-cup-2022-official-match-ball-what-is-new-connected-ball-technology/,The Federal News 
Champions League refereeing: Sadio Mane's handball that wasn't  and why offside calls still take so long,UEFA Champions League Matchday 6 came with little controversy for the referee teams as they completed UCL duty and the elite of the UEFA referees,https://www.cbssports.com/soccer/news/champions-league-refereeing-sadio-manes-handball-that-wasnt-and-why-offside-calls-still-take-so-long/,CBS Sports 
World Cup 2022: What is Semi-automated offside technology  set to be used in Qatar WC?,With the introduction of the goal-line technology in 2014 (Brazil) and the Video Assistant Referee (VAR) in 2018 (Russia)  SAOT will follow the custom,https://sportstar.thehindu.com/football/fifa-world-cup/news/qatar-2022-new-features-semi-automatic-offside-technology-saot-in-soccer-world-cup/article66081895.ece,Sportstar 
Many firsts in Qatar edition of FIFA WC; women referees  26 member squad in spite of 23 and more,The biggest football tournament is approaching fast with its grand opening set to take place in less than a month  and soccer fans are already abuzz,https://newsroompost.com/sports/many-firsts-in-qatar-edition-of-fifa-wc-women-referees-26-member-squad-in-spite-of-23-and-more/5205374.html,NewsroomPost 
What is new in the first-ever FIFA World Cup  Qatar 2022? What novel changes can be seen this time?,Football fans are all buzzing over Qatar 2022  the first-ever FIFA World Cup to be held in the Middle East. Here are a few significant changes that may,https://www.jagranjosh.com/general-knowledge/what-is-new-in-the-first-ever-fifa-world-cup-qatar-2022-what-novel-changes-can-be-seen-this-time-1666873618-1,Jagran Josh 
World Cup 2022: What is new in Qatar 2022,Qatar 2022  the first-ever FIFA World Cup to be hosted in the Middle East  will bring along with it a few brand-new,https://sportstar.thehindu.com/football/fifa-world-cup/news/qatar-2022-what-is-new-fifa-world-cup-semi-automated-offside-five-subs-women-referees/article66053666.ece,Sportstar 
Will VAR be in use at Qatar 2022? World Cup to get semi-auto offside tech,FIFA is to use a semi-automated offside system during the 2022 World Cup as well as Video Assistant Referees (VAR) in,https://www.hitc.com/en-gb/2022/10/18/will-var-be-in-use-at-qatar-2022-world-cup-to-get-semi-auto-offside-tech/,HITC 
Will VAR be used at the 2022 World Cup? What is it  who calls for VAR in football?,Video Assistant Referee (VAR) has become an established part of elite football in most of Europe's top countries. VAR was first introduced on the big,https://www.nationalworld.com/sport/football/var-world-cup-2022-qatar-will-it-be-used-fifa-3866504,NationalWorld 
Offside! Qatar World Cup 2022 set to implement automated system,The 2022 FIFA World Cup in Qatar is expected to adopt semi-automated offside systems  using artificial intelligence (AI),https://www.verdict.co.uk/fifa-world-cup-qatar-automated-offside/,Verdict 
Champions League welcomes semi-automated VAR offside  but what's it all about?,FIFA and UEFA have spent the past three years testing out a new artificial-intelligence-based semi-automated offside technology (SAOT)  and now it's,https://www.espn.com/soccer/uefa-champions-league/story/4736191/champions-league-welcomes-semi-automated-var-offsidebut-whats-it-all-about,ESPN 
Hawkeye could spell the end of the linesman in football... as new technology is set to be used soon,No more waiting around while the officials spend minutes drawing lines on the bottom of Harry Kane's shirt sleeve to find out if he is a few inches,https://www.dailymail.co.uk/sport/football/article-11176897/Hawkeye-spell-end-linesman-football-new-technology-set-used-soon.html,Daily Mail 
Collina reflects on six years of VAR: “One of the biggest changes in football history",1 September marks six years since VAR was first used during international match. Chairman of FIFA's Referees Committee  Pierluigi Collina reflects on,https://www.fifa.com/news/collina-reflects-on-six-years-of-var-one-of-the-biggest-changes-in-football,FIFA 
FIFA to Use Artificial Intelligence Player Tracking at 2022 World Cup￼,Artificial intelligence will be used by FIFA (International Federation of Association Football) at the FIFA World Cup in Qatar beginning on Nov. 21 ,https://www.procon.org/headlines/fifa-to-use-artificial-intelligence-player-tracking-at-2022-world-cup%25EF%25BF%25BC/,ProCon.org 
FIFA referee chief Pierluigi Collina urges World Cup officials to avoid using technology if they can,The use of VAR will be available in the tournament while a semi-automated offside system  capable of sending real-time offside alerts to the video,https://www.dailymail.co.uk/sport/football/article-11115273/FIFA-referee-chief-Pierluigi-Collina-urges-World-Cup-officials-avoid-using-technology-can.html,Daily Mail 
World Cup: Will semi-automated offside be the big VAR fix many hoped for?,FIFA has spent the past three years testing its new Artificial Intelligence (AI)-based Semi-Automated Offside Technology (SAOT.) It has now been,https://www.espn.in/football/fifa-world-cup/story/4692793/world-cup-will-semi-automated-offside-be-the-big-var-fix-many-hoped-for,ESPN 
Michael Oliver to referee 2022 UEFA Super Cup with Semi-Automated Offside Technology to be introduced | Inside UEFA,Semi-Automated Offside Technology will premiere at the UEFA Super Cup match in Helsinki  and will be used in the upcoming UEFA Champions League,https://www.uefa.com/insideuefa/news/0278-15c77997baa9-c07d7b92228f-1000--michael-oliver-to-referee-super-cup-as-semi-automated-offside-t/,UEFA.com 
FIFA to introduce semi-automated offside technology at Qatar World Cup,BEIJING -- FIFA has announced that semi-automated offside technology (SAOT) will be used at 2022 Qatar World Cup to enable referees to make,https://www.chinadaily.com.cn/a/202207/20/WS62d76b39a310fd2b29e6d601.html,China Daily 
A closer look at the new technology being implemented for the Qatar World Cup 2022,Football is getting technological with it  as the World Cup held in Qatar later this year sees an impressive upgrade to the,https://www.lifestyleasia.com/bk/gear/tech/qatar-world-cup-2022-technology/,Lifestyle Asia Hong Kong 
FIFA Introduces Semi-Automated Offside Technology for FIFA World Cup 2022,FIFA introduced the semi-automated offside technology as part of the preparations for the FIFA World Cup 2022 in,https://techacute.com/fifa-introduces-semi-automated-offside-technology-for-fifa-world-cup-2022/,TechAcute 
AI will help referees make offside calls at 2022 FIFA World Cup,It's the third World Cup in a row that sees FIFA introduce new technology to help,https://www.fox10phoenix.com/sports/fifa-world-cup-2022-video-referees-ai-offside-calls,FOX 10 Phoenix 
AI Referee Will Track Players' Individual Limbs at World Cup,FIFA — international overlord of soccer-slash-football — will be implementing a complex offsides-detecting AI system at the forthcoming World,https://futurism.com/the-byte/ai-referee-players-limbs-world-cup,Futurism 
FIFA will track players' bodies using AI to make offside calls at 2022 World Cup,FIFA is introducing a new “semi-automated” system to detect offside offenses at the 2022 World Cup in Qatar. The system combines data from a sensor in,https://www.theverge.com/2022/7/5/23195009/fifa-ai-automated-offside-ball-body-tracking-2022-qatar-world-cup,The Verge 
FIFA to Leverage Artificial Intelligence for More Accurate Offside Calls During 2022 World Cup,FIFA is implementing a new state-of-the-art camera system equipped with artificial intelligence to aid referees in producing better calls amid the,https://www.techtimes.com/articles/277633/20220705/fifa-leverage-artificial-intelligence-more-accurate-offside-calls-during-2022.htm,Tech Times 
EXPLAINER: What is the semi-automated offside technology being introduced at the 2022 FIFA World Cup in Qatar?,FIFA World Cup has been the stage for technological innovations over the years  with the introduction of the goal-line technology in Brazil (2014) and,https://sportstar.thehindu.com/football-videos/fifa-world-cup-2022-qatar-what-is-semi-automated-offside-technology-explained-how-it-works/article65598173.ece,Sportstar 
Qatar 2022: Fifa introduces new offside rule technology for World Cup,The football sporting body Fifa says that the automated system will help support referees  and not take decision-making powers away from,https://www.bbc.co.uk/newsround/62009811,BBC 
FIFA Approves SAOT World Cup 2022 Qatar Football,FIFA announced a subtle but big change to its upcoming World Cup in Qatar this November. As an evolution to the highly debated VAR (video assistant,https://hypebeast.com/2022/7/fifa-announces-saot-2022-world-cup-qatar,Hypebeast 
New refereeing technology to be used at FIFA World Cup 2022,FIFA has announced that semi-automated offside technology will be used at the World Cup 2022 in Qatar starting on 21,https://www.soccer24.co.zw/2022/07/02/new-refereeing-technology-to-be-used-at-fifa-world-cup-2022/,Soccer24 
Semi-automated offside technology to be used at FIFA World Cup 2022™,System provides an automated offside alert to the video match officials team. 3D animation improves communication to in-stadium fans and television,https://www.fifa.com/fifaplus/en/articles/semi-automated-offside-technology-to-be-used-at-fifa-world-cup-2022-tm,FIFA 
Semi-automated offside technology to be used at FIFA World Cup 2022 in Qatar,RIYADH: FIFA officials have announced that semi-automated offside technology will be used at the FIFA World Cup 2022 in Qatar that kicks off on Nov.,https://www.arabnews.com/node/2114651/sport,Arab News 
World Cup 2022 to feature semi-automated offside technology with ball sensors and cameras,Subscribe to Sky Sports News: http://bit.ly/SkySportsNewsSubQatar 2022 will be the first FIFA men's World Cup to use semi-automated offside technology in,https://www.youtube.com/watch%3Fv%3DhM0V4LR-sig,YouTube 
World Cup 2022: VAR makes linesmen redundant as AI decides offside calls,Semi-automated offside technology is to be used for the first time at the FIFA World Cup 2022. The referee and linesmen will now be assisted by a,https://www.t3.com/news/world-cup-2022-offside-var,T3 
Qatar 2022: Fifa introduces new offside rule technology for World Cup,The football sporting body Fifa says that the automated system will help support referees  and not take decision-making powers away from,https://www.bbc.co.uk/newsround/62009811,BBC 
FIFA Approves SAOT World Cup 2022 Qatar Football,FIFA announced a subtle but big change to its upcoming World Cup in Qatar this November. As an evolution to the highly debated VAR (video assistant,https://hypebeast.com/2022/7/fifa-announces-saot-2022-world-cup-qatar,Hypebeast 
2022 FIFA World Cup will feature ball with tracking device  'semi-automated offside technology' and fans are already ... not a fan,By combining the limb- and ball-tracking data and applying artificial intelligence  the new technology provides an automated offside alert to video,https://www.wfaa.com/article/sports/soccer/world-cup/2022-fifa-world-cup-ball-tracker-semi-automated-offside-technology/287-c9aef7c5-77a0-4ca4-a70b-776e3e5f9fb7,WFAA 
FIFA to introduce semi-automated offside technology at Qatar World Cup,FIFA announced on Friday that semi-automated offside technology (SAOT) will be used at the 2022 World Cup in Qatar to enable referees to make faster ,https://www.thestatesman.com/sports/fifa-introduce-semi-automated-offside-technology-qatar-world-cup-1503086394.html,The Statesman 
FIFA to Introduce Semi-Automated Offside Technology at Qatar World Cup,FIFA announced on Friday that semi-automated offside technology (SAOT) will be used at the 2022 World Cup in Qatar to enable referees to make,https://www.thequint.com/sports/football/fifa-to-introduce-semi-automated-offside-technology-at-qatar-world-cup-2,The Quint 
New refereeing technology to be used at FIFA World Cup 2022,FIFA has announced that semi-automated offside technology will be used at the World Cup 2022 in Qatar starting on 21,https://www.soccer24.co.zw/2022/07/02/new-refereeing-technology-to-be-used-at-fifa-world-cup-2022/,Soccer24 
Semi-automated offside technology to be used at FIFA World Cup 2022™,System provides an automated offside alert to the video match officials team. 3D animation improves communication to in-stadium fans and television,https://www.fifa.com/fifaplus/en/articles/semi-automated-offside-technology-to-be-used-at-fifa-world-cup-2022-tm,FIFA 
Semi-automated offside technology to be used at FIFA World Cup 2022 in Qatar,RIYADH: FIFA officials have announced that semi-automated offside technology will be used at the FIFA World Cup 2022 in Qatar that kicks off on Nov.,https://www.arabnews.com/node/2114651/sport,Arab News 
World Cup 2022 to feature semi-automated offside technology with ball sensors and cameras,Subscribe to Sky Sports News: http://bit.ly/SkySportsNewsSubQatar 2022 will be the first FIFA men's World Cup to use semi-automated offside technology in,https://www.youtube.com/watch%3Fv%3DhM0V4LR-sig,YouTube 
World Cup 2022: Qatar tournament to feature semi-automated offside technology with ball sensors and cameras,Qatar World Cup 2022 to use semi-automated offside technology providing alerts to video match officials; new technology uses 12 dedicated tracking,https://www.skysports.com/football/news/12098/12643330/world-cup-2022-qatar-tournament-to-feature-semi-automated-offside-technology-with-ball-sensors-and-cameras,Sky Sports 
Qatar 2022 World Cup to implement semi-automated offside VAR,Following trials  the use of semi-automated VAR technology will feature at the 2022 World Cup in Qatar  FIFA has,https://english.stadiumastro.com/football/qatar-2022-world-cup-implement-semi-automated-offside-var-217480,Stadium Astro 
World Cup 2022: Qatar to introduce 'evolutionary' semi-automated offside technology,FIFA have announced that the 2022 World Cup in Qatar will introduce new technology designed to aid match officials with offside,https://www.planetsport.com/soccer/news/world-cup-2022-qatar-introduce-evolutionary-semi-automated-offside-technology,Planet Sport 
FIFA will semi-automate key offside calls at 2022 World Cup,"Limb-tracking technology" and sensors embedded in balls will help officials make tight offside calls in,https://sports.yahoo.com/automated-offside-var-world-cup-080218991.html,Yahoo! Sports 
Semi-automated offside technology to be used at FIFA World Cup 2022: FIFA| Gulf Times,... * System provides automated offside alert to video match officials team * 3D animation improves communication to in-stadium fans and television,https://www.gulf-times.com/story/720295/Semi-automated-offside-technology-to-be-used-at-FIFA-World-Cup-2022-FIFA,Gulf Times 
Fifa to use new high-tech for offside calls at World Cup,Fifa will introduce new technology to improve offside calls at the World Cup in Qatar this year  using a limb-tracking camera,https://www.thestar.com.my/tech/tech-news/2022/07/01/fifa-to-use-new-high-tech-for-offside-calls-at-world-cup,The Star 
Explained: Why the 2022 World Cup will feature semi-automated offside technology,Welcome to FIFA's new age — the red-letter day when the robots take (partial) charge. This morning (Friday)  FIFA confirmed it will roll out,https://theathletic.com/3394724/2022/07/01/world-cup-2022-semi-automated-offsides/,The Athletic 
World Cup 2022: Qatar tournament to feature semi-automated offside technology with ball sensors and cameras,Qatar World Cup 2022 to use semi-automated offside technology providing alerts to video match officials; new technology uses 12 dedicated tracking,https://www.skysports.com/football/news/12098/12643330/world-cup-2022-qatar-tournament-to-feature-semi-automated-offside-technology-with-ball-sensors-and-cameras,Sky Sports 
World Cup in Qatar to use semi-automated offside system,FIFA has confirmed that a semi-automated offside system will be used at this year's football World Cup in Qatar. The new technology utilises a,https://www.aljazeera.com/news/2022/7/1/world-cup-in-qatar-to-utilise-semi-automated-offside-system,Al Jazeera 
FIFA confirm semi-automated offside technology for 2022 World Cup - Liverpool FC,Semi-automated offside technology will be used at the World Cup in Qatar this winter  FIFA has announced. FIFA estimates the technology will help to,https://www.thisisanfield.com/2022/07/fifa-confirm-semi-automated-offside-technology-for-2022-world-cup/,This Is Anfield 
FIFA World Cup 2022: FIFA to Introduce Semi-Automated Off-Side Technology in Qatar,FIFA World Cup 2022: FIFA to Introduce Semi-Automated Off-Side Technology in Qatar | Get latest sports news and updates on india.com sports | FIFA World,https://www.india.com/sports/fifa-world-cup-2022-fifa-to-introduce-semi-automated-off-side-technology-in-qatar-5487476/,India.com 
World Cup: Will semi-automated offside be the big VAR fix many hoped for?,FIFA has spent the past three years testing its new Artificial Intelligence (AI)-based Semi-Automated Offside Technology (SAOT.) It has now been,https://ghanasoccernet.com/world-cup-will-semi-automated-offside-be-the-big-var-fix-many-hoped-for,GHANAsoccernet 
Semi-automated offside technology to be used at FIFA World Cup 2022™,FIFA has announced that semi-automated offside technology will be used at the FIFA World Cup 2022™ in Qatar starting on 21,https://www.fifa.com/technical/media-releases/semi-automated-offside-technology-to-be-used-at-fifa-world-cup-2022-tm,FIFA 
AI-powered technology will be used to speed up VAR offside calls at World Cup,New AI-powered technology will be used at the Qatar World Cup  Fifa has confirmed  claiming it will halve the time taken to make VAR offside,https://www.theguardian.com/football/2022/jul/01/fifa-ai-powered-technology-var-offside-world-cup,The Guardian 
FIFA World Cup 2022 Will Use Semi-Automated Offside Technology for 'Accurate and Faster Decisions',In a significant enhancement of VAR  FIFA is implementing new tracking technology to help streamline reviews of offside calls at World Cup Qatar 2022,https://sporttechie.com/fifa-world-cup-2022-semi-automated-offside-technology,SportTechie 
FIFA to use new high-tech for offside calls at World Cup | Loop Caribbean News,FIFA will introduce new technology to improve offside calls at the World Cup in Qatar this year  using a limb-tracking camera system. FIFA said Friday it,https://caribbean.loopnews.com/content/fifa-use-new-high-tech-offside-calls-world-cup-2,Loop Caribbean News 
FIFA Brings Microchips to the World Cup With New Offside Tracking Tech,FIFA will debut new offside tracking technology at this year's World Cup  as officiating across sports continues to experiment with,https://sports.yahoo.com/fifa-brings-microchips-world-cup-080000293.html,Yahoo! Sports 
Qatar World Cup will use semi-automated offside technology  Fifa announces,Fifa has announced that semi-automated offside technology will be deployed at the World Cup in Qatar this,https://eandt.theiet.org/content/articles/2022/06/qatar-world-cup-will-use-semi-automated-offside-technology-fifa-announces/,E&T Magazine 
World Cup 2022: VAR makes linesmen redundant as AI decides offside calls,Semi-automated offside technology is to be used for the first time at the FIFA World Cup 2022. The referee and linesmen will now be assisted by a,https://www.t3.com/news/world-cup-2022-offside-var,T3 
FIFA confirm use of semi-automated offsides at 2022 World Cup,Following Video Assistant Referee technology in the 2018 World Cup in Russia  FIFA have now confirmed that the next phase of automated officiating will,https://en.as.com/soccer/fifa-confirm-use-of-semi-automated-offsides-at-2022-world-cup-n/,AS USA 
FIFA: Watch The New Semi-Automated Offside Technology That Will Be Used In Qatar World Cup 2022 For The First Time In Football History,According to a report  FIFA has recently announced that the new semi-automated offside technology will be used at the FIFA World Cup 2022™ in Qatar,https://www.si.com/soccer/manchesterunited/news/fifa-watch-the-new-semi-automated-offside-technology-that-will-be-used-in-qatar-world-cup-2022-for-the-first-time-in-football-history,Sports Illustrated 
